
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


2023-01-17 11:47:22.081183: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2023-01-17 11:47:22.081230: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.

0it [00:00, ?it/s]
4it [00:00, 39.92it/s]
9579it [03:07, 52.41it/s]
9585it [03:07, 52.15it/s]
9591it [03:07, 52.25it/s]
9597it [03:07, 52.33it/s]
9603it [03:08, 51.96it/s]
9609it [03:08, 52.14it/s]
9615it [03:08, 52.24it/s]
9621it [03:08, 52.36it/s]
9627it [03:08, 52.39it/s]
9633it [03:08, 52.50it/s]
9639it [03:08, 52.56it/s]
9645it [03:08, 52.18it/s]
9651it [03:09, 52.28it/s]
9657it [03:09, 51.98it/s]
9663it [03:09, 52.13it/s]
9669it [03:09, 52.19it/s]
9675it [03:09, 52.32it/s]
9681it [03:09, 52.33it/s]
9687it [03:09, 52.44it/s]
9693it [03:09, 52.37it/s]
9699it [03:09, 52.47it/s]
9705it [03:10, 52.50it/s]
9711it [03:10, 52.46it/s]
9717it [03:10, 52.51it/s]
9723it [03:10, 52.43it/s]
9729it [03:10, 52.48it/s]
9735it [03:10, 52.12it/s]
9741it [03:10, 52.26it/s]
9747it [03:10, 52.31it/s]
9753it [03:10, 51.98it/s]
9759it [03:11, 52.11it/s]
9765it [03:11, 52.23it/s]
9771it [03:11, 52.32it/s]
9777it [03:11, 52.00it/s]
9783it [03:11, 51.85it/s]
9789it [03:11, 52.04it/s]
9795it [03:11, 52.17it/s]
9801it [03:11, 52.22it/s]
9807it [03:11, 52.30it/s]
9813it [03:12, 52.31it/s]
9819it [03:12, 52.42it/s]
9825it [03:12, 52.47it/s]
9831it [03:12, 52.08it/s]
9837it [03:12, 51.95it/s]
9843it [03:12, 52.06it/s]
9849it [03:12, 52.14it/s]
9855it [03:12, 52.18it/s]
9861it [03:13, 52.29it/s]
9867it [03:13, 52.32it/s]
9873it [03:13, 52.20it/s]
9879it [03:13, 52.00it/s]
9885it [03:13, 51.75it/s]
9891it [03:13, 51.96it/s]
9897it [03:13, 52.04it/s]
9903it [03:13, 52.19it/s]
9909it [03:13, 52.17it/s]
9915it [03:14, 52.30it/s]
9921it [03:14, 51.93it/s]
9927it [03:14, 51.83it/s]
9933it [03:14, 52.12it/s]
9939it [03:14, 52.33it/s]
9945it [03:14, 52.20it/s]
9951it [03:14, 52.31it/s]
9957it [03:14, 52.51it/s]
9963it [03:14, 52.61it/s]
9969it [03:15, 52.70it/s]
9975it [03:15, 52.72it/s]
9981it [03:15, 52.80it/s]
9987it [03:15, 52.44it/s]
9993it [03:15, 52.57it/s]
9999it [03:15, 52.61it/s]
10005it [03:15, 52.33it/s]
10011it [03:15, 52.53it/s]
10017it [03:16, 52.57it/s]
10023it [03:16, 52.28it/s]
10029it [03:16, 52.42it/s]
10035it [03:16, 52.60it/s]
10041it [03:16, 52.70it/s]
10047it [03:16, 52.76it/s]
10053it [03:16, 52.79it/s]
10059it [03:16, 52.46it/s]
10065it [03:16, 52.21it/s]
10071it [03:17, 50.37it/s]
10077it [03:17, 44.57it/s]
10083it [03:17, 46.67it/s]
10089it [03:17, 48.00it/s]
10095it [03:17, 49.24it/s]
10101it [03:17, 50.24it/s]
10107it [03:17, 50.92it/s]
10113it [03:17, 51.44it/s]
10119it [03:18, 51.37it/s]
10125it [03:18, 51.78it/s]
10131it [03:18, 52.00it/s]
10137it [03:18, 52.17it/s]
10143it [03:18, 52.22it/s]
10149it [03:18, 52.30it/s]
10155it [03:18, 52.39it/s]
10161it [03:18, 52.41it/s]
10167it [03:18, 52.51it/s]
10173it [03:19, 52.54it/s]
10179it [03:19, 52.55it/s]
10185it [03:19, 52.53it/s]
10191it [03:19, 52.53it/s]
10197it [03:19, 52.55it/s]
10203it [03:19, 52.55it/s]
10209it [03:19, 52.62it/s]
10215it [03:19, 52.58it/s]
10221it [03:19, 52.58it/s]
10227it [03:20, 52.49it/s]
10233it [03:20, 52.49it/s]
10239it [03:20, 52.49it/s]
10245it [03:20, 52.50it/s]
10251it [03:20, 52.46it/s]
10257it [03:20, 52.37it/s]
10263it [03:20, 52.43it/s]
10269it [03:20, 52.42it/s]
10275it [03:20, 52.49it/s]
10281it [03:21, 52.40it/s]
10287it [03:21, 52.49it/s]
10293it [03:21, 52.49it/s]
10299it [03:21, 52.50it/s]
10305it [03:21, 52.46it/s]
10311it [03:21, 52.49it/s]
10317it [03:21, 52.57it/s]
10323it [03:21, 52.61it/s]
10329it [03:22, 52.61it/s]
10335it [03:22, 52.60it/s]
10341it [03:22, 52.60it/s]
10347it [03:22, 52.61it/s]
10353it [03:22, 52.59it/s]
10359it [03:22, 52.56it/s]
10365it [03:22, 52.53it/s]
10371it [03:22, 52.52it/s]
10377it [03:22, 52.58it/s]
10383it [03:23, 52.61it/s]
10389it [03:23, 52.55it/s]
10395it [03:23, 52.57it/s]
10401it [03:23, 52.55it/s]
10407it [03:23, 52.55it/s]
10413it [03:23, 52.46it/s]
10419it [03:23, 52.45it/s]
10425it [03:23, 52.46it/s]
10431it [03:23, 52.54it/s]
10437it [03:24, 52.53it/s]
10443it [03:24, 52.51it/s]
10449it [03:24, 52.56it/s]
10455it [03:24, 52.53it/s]
10461it [03:24, 52.52it/s]
10467it [03:24, 52.51it/s]
10473it [03:24, 52.55it/s]
10479it [03:24, 52.52it/s]
10485it [03:24, 52.51it/s]
10491it [03:25, 52.55it/s]
10497it [03:25, 52.62it/s]
10503it [03:25, 52.58it/s]
10509it [03:25, 52.23it/s]
10515it [03:25, 52.31it/s]
10521it [03:25, 52.37it/s]
10527it [03:25, 51.86it/s]
10533it [03:25, 51.97it/s]
10539it [03:26, 52.22it/s]
10545it [03:26, 52.24it/s]
10551it [03:26, 51.99it/s]
10557it [03:26, 52.10it/s]
10563it [03:26, 51.79it/s]
10569it [03:26, 51.99it/s]
10575it [03:26, 52.13it/s]
10581it [03:26, 52.34it/s]
10587it [03:26, 52.17it/s]
10593it [03:27, 52.11it/s]
10599it [03:27, 52.23it/s]
10605it [03:27, 52.26it/s]
10611it [03:27, 52.37it/s]
10617it [03:27, 52.22it/s]
10623it [03:27, 52.38it/s]
10629it [03:27, 52.11it/s]
10635it [03:27, 52.28it/s]
10641it [03:27, 52.20it/s]
10647it [03:28, 52.17it/s]
10653it [03:28, 52.21it/s]
10659it [03:28, 52.01it/s]
10665it [03:28, 52.07it/s]
10671it [03:28, 52.18it/s]
10677it [03:28, 52.24it/s]
10683it [03:28, 51.98it/s]
10689it [03:28, 52.13it/s]
10695it [03:29, 51.67it/s]
10701it [03:29, 51.90it/s]
10707it [03:29, 52.09it/s]
10713it [03:29, 52.19it/s]
10719it [03:29, 51.95it/s]
10725it [03:29, 51.80it/s]
10731it [03:29, 51.93it/s]
10737it [03:29, 52.08it/s]
10743it [03:29, 52.13it/s]
10749it [03:30, 52.25it/s]
10755it [03:30, 52.01it/s]
10761it [03:30, 52.06it/s]
10767it [03:30, 52.19it/s]
10773it [03:30, 52.22it/s]
10779it [03:30, 52.01it/s]
10785it [03:30, 52.13it/s]
10791it [03:30, 52.30it/s]
10797it [03:30, 52.32it/s]
10803it [03:31, 52.39it/s]
10809it [03:31, 52.04it/s]
10815it [03:31, 52.04it/s]
10821it [03:31, 52.15it/s]
10827it [03:31, 52.18it/s]
10833it [03:31, 51.93it/s]
10839it [03:31, 52.00it/s]
10845it [03:31, 52.12it/s]
10851it [03:32, 52.12it/s]
10857it [03:32, 52.24it/s]
10863it [03:32, 51.86it/s]
10869it [03:32, 52.06it/s]
10875it [03:32, 52.21it/s]
10881it [03:32, 52.21it/s]
10887it [03:32, 52.01it/s]
10893it [03:32, 51.71it/s]
10899it [03:32, 51.97it/s]
10905it [03:33, 52.06it/s]
10911it [03:33, 51.86it/s]
10917it [03:33, 51.65it/s]
10923it [03:33, 52.00it/s]
10929it [03:33, 52.18it/s]
10935it [03:33, 51.92it/s]
10941it [03:33, 51.78it/s]
10947it [03:33, 51.94it/s]
10953it [03:33, 52.18it/s]
10959it [03:34, 51.95it/s]
10965it [03:34, 52.21it/s]
10971it [03:34, 52.30it/s]
10977it [03:34, 52.13it/s]
10983it [03:34, 52.24it/s]
10989it [03:34, 52.40it/s]
10995it [03:34, 52.50it/s]
11001it [03:34, 52.57it/s]
11007it [03:35, 52.63it/s]
11013it [03:35, 52.65it/s]
11019it [03:35, 52.33it/s]
11025it [03:35, 52.37it/s]
11031it [03:35, 52.44it/s]
11037it [03:35, 52.26it/s]
11043it [03:35, 51.90it/s]
11049it [03:35, 52.14it/s]
11055it [03:35, 52.36it/s]
11061it [03:36, 52.19it/s]
11067it [03:36, 51.97it/s]
11073it [03:36, 52.23it/s]
11079it [03:36, 52.42it/s]
11085it [03:36, 52.54it/s]
11091it [03:36, 52.26it/s]
11097it [03:36, 52.09it/s]
11103it [03:36, 52.27it/s]
11109it [03:36, 52.19it/s]
11115it [03:37, 52.39it/s]
11121it [03:37, 52.14it/s]
11127it [03:37, 52.32it/s]
11133it [03:37, 52.45it/s]
11139it [03:37, 52.61it/s]
11145it [03:37, 52.65it/s]
11151it [03:37, 52.70it/s]
11157it [03:37, 52.74it/s]
11163it [03:37, 52.49it/s]
11169it [03:38, 52.27it/s]
11175it [03:38, 52.45it/s]
11181it [03:38, 52.58it/s]
11187it [03:38, 52.61it/s]
11193it [03:38, 52.69it/s]
11199it [03:38, 52.79it/s]
11205it [03:38, 52.53it/s]
11211it [03:38, 52.26it/s]
11217it [03:39, 52.38it/s]
11223it [03:39, 52.51it/s]
11229it [03:39, 52.61it/s]
11235it [03:39, 52.66it/s]
11241it [03:39, 52.59it/s]
11247it [03:39, 52.47it/s]
11253it [03:39, 52.16it/s]
11259it [03:39, 52.39it/s]
11265it [03:39, 52.17it/s]
11271it [03:40, 52.39it/s]
11277it [03:40, 52.48it/s]
11283it [03:40, 52.07it/s]
11289it [03:40, 52.29it/s]
11295it [03:40, 52.17it/s]
11301it [03:40, 52.09it/s]
11307it [03:40, 52.25it/s]
11313it [03:40, 52.16it/s]
11319it [03:40, 52.06it/s]
11325it [03:41, 52.35it/s]
11331it [03:41, 52.30it/s]
11337it [03:41, 52.21it/s]
11343it [03:41, 52.45it/s]
11349it [03:41, 52.70it/s]
11355it [03:41, 52.41it/s]
11361it [03:41, 52.68it/s]
11367it [03:41, 52.49it/s]
11373it [03:41, 52.64it/s]
11379it [03:42, 52.82it/s]
11385it [03:42, 52.85it/s]
11391it [03:42, 52.98it/s]
11397it [03:42, 53.00it/s]
11403it [03:42, 52.74it/s]
11409it [03:42, 52.36it/s]
11415it [03:42, 52.22it/s]
11421it [03:42, 52.17it/s]
11427it [03:43, 52.27it/s]
11433it [03:43, 52.25it/s]
11439it [03:43, 52.20it/s]
11445it [03:43, 52.14it/s]
11451it [03:43, 52.22it/s]
11457it [03:43, 52.35it/s]
11463it [03:43, 52.46it/s]
11469it [03:43, 52.54it/s]
11475it [03:43, 52.57it/s]
11481it [03:44, 52.64it/s]
11487it [03:44, 52.65it/s]
11493it [03:44, 52.65it/s]
11499it [03:44, 52.68it/s]
11505it [03:44, 52.70it/s]
11511it [03:44, 52.78it/s]
11517it [03:44, 52.77it/s]
11523it [03:44, 52.77it/s]
11529it [03:44, 52.77it/s]
11535it [03:45, 52.57it/s]
11541it [03:45, 52.57it/s]
11547it [03:45, 52.66it/s]
11553it [03:45, 52.68it/s]
11559it [03:45, 52.48it/s]
11565it [03:45, 52.33it/s]
11571it [03:45, 52.07it/s]
11577it [03:45, 52.25it/s]
11583it [03:45, 51.87it/s]
11589it [03:46, 51.75it/s]
11595it [03:46, 51.96it/s]
11601it [03:46, 52.25it/s]
11607it [03:46, 52.36it/s]
11613it [03:46, 52.25it/s]
11619it [03:46, 51.95it/s]
11625it [03:46, 52.08it/s]
11631it [03:46, 52.30it/s]
11637it [03:47, 52.44it/s]
11643it [03:47, 43.21it/s]
11648it [03:47, 27.50it/s]
11654it [03:47, 32.17it/s]
11660it [03:47, 36.34it/s]
11666it [03:47, 39.86it/s]
11672it [03:48, 43.08it/s]
11678it [03:48, 45.30it/s]
11684it [03:48, 47.01it/s]
11690it [03:48, 48.54it/s]
11696it [03:48, 49.33it/s]
11702it [03:48, 49.90it/s]
11708it [03:48, 50.73it/s]
11714it [03:48, 51.03it/s]
11720it [03:48, 51.18it/s]
11726it [03:49, 51.63it/s]
11732it [03:49, 51.94it/s]
11738it [03:49, 51.81it/s]
11744it [03:49, 52.00it/s]
11750it [03:49, 51.87it/s]
11756it [03:49, 52.05it/s]
11762it [03:49, 52.30it/s]
11768it [03:49, 52.41it/s]
11774it [03:50, 52.53it/s]
11780it [03:50, 52.11it/s]
11786it [03:50, 52.30it/s]
11792it [03:50, 52.08it/s]
11798it [03:50, 52.17it/s]
11804it [03:50, 52.31it/s]
11810it [03:50, 52.25it/s]
11816it [03:50, 52.40it/s]
11822it [03:50, 52.07it/s]
11828it [03:51, 51.75it/s]
11834it [03:51, 51.91it/s]
11840it [03:51, 52.12it/s]
11846it [03:51, 52.24it/s]
11852it [03:51, 52.31it/s]
11858it [03:51, 52.05it/s]
11864it [03:51, 52.10it/s]
11870it [03:51, 52.24it/s]
11876it [03:51, 52.24it/s]
11882it [03:52, 52.28it/s]
11888it [03:52, 52.31it/s]
11894it [03:52, 52.39it/s]
11900it [03:52, 52.35it/s]
11906it [03:52, 52.07it/s]
11912it [03:52, 52.14it/s]
11918it [03:52, 52.13it/s]
11924it [03:52, 51.85it/s]
11930it [03:53, 51.97it/s]
11936it [03:53, 52.14it/s]
11942it [03:53, 52.15it/s]
11948it [03:53, 52.21it/s]
11954it [03:53, 52.22it/s]
11960it [03:53, 50.35it/s]
11966it [03:53, 50.97it/s]
11972it [03:53, 51.31it/s]
11978it [03:53, 51.65it/s]
11984it [03:54, 51.81it/s]
11990it [03:54, 52.05it/s]
11996it [03:54, 52.17it/s]
12002it [03:54, 51.92it/s]
12008it [03:54, 52.22it/s]
12014it [03:54, 52.45it/s]
12020it [03:54, 52.53it/s]
12026it [03:54, 52.71it/s]
12032it [03:54, 52.81it/s]
12038it [03:55, 52.79it/s]
12044it [03:55, 52.51it/s]
12050it [03:55, 52.57it/s]
12056it [03:55, 52.69it/s]
12062it [03:55, 52.74it/s]
12068it [03:55, 52.40it/s]
12074it [03:55, 52.02it/s]
12080it [03:55, 52.28it/s]
12086it [03:55, 52.46it/s]
12092it [03:56, 52.60it/s]
12098it [03:56, 52.66it/s]
12104it [03:56, 52.24it/s]
12110it [03:56, 52.07it/s]
12116it [03:56, 52.23it/s]
12122it [03:56, 52.02it/s]
12128it [03:56, 51.83it/s]
12134it [03:56, 52.15it/s]
12140it [03:57, 52.27it/s]
12146it [03:57, 52.40it/s]
12152it [03:57, 52.58it/s]
12158it [03:57, 52.23it/s]
12164it [03:57, 52.04it/s]
12170it [03:57, 52.19it/s]
12176it [03:57, 51.75it/s]
12182it [03:57, 51.98it/s]
12188it [03:57, 52.20it/s]
12194it [03:58, 51.91it/s]
12200it [03:58, 52.17it/s]
12206it [03:58, 51.97it/s]
12212it [03:58, 52.22it/s]
12218it [03:58, 52.33it/s]
12224it [03:58, 52.33it/s]
12230it [03:58, 52.44it/s]
12236it [03:58, 52.48it/s]
12242it [03:58, 52.16it/s]
12248it [03:59, 51.95it/s]
12254it [03:59, 52.19it/s]
12260it [03:59, 52.29it/s]
12266it [03:59, 52.05it/s]
12272it [03:59, 51.81it/s]
12278it [03:59, 52.01it/s]
12284it [03:59, 52.21it/s]
12290it [03:59, 52.22it/s]
12296it [04:00, 52.01it/s]
12302it [04:00, 51.77it/s]
12308it [04:00, 51.90it/s]
12314it [04:00, 51.35it/s]
12320it [04:00, 51.68it/s]
12326it [04:00, 51.67it/s]
12332it [04:00, 51.90it/s]
12338it [04:00, 51.79it/s]
12344it [04:00, 51.96it/s]
12350it [04:01, 51.81it/s]
12356it [04:01, 51.95it/s]
12362it [04:01, 51.77it/s]
12368it [04:01, 51.91it/s]
12374it [04:01, 51.75it/s]
12380it [04:01, 51.93it/s]
12386it [04:01, 52.12it/s]
12392it [04:01, 52.19it/s]
12398it [04:01, 52.28it/s]
12404it [04:02, 52.37it/s]
12410it [04:02, 52.40it/s]
12416it [04:02, 52.44it/s]
12422it [04:02, 52.02it/s]
12428it [04:02, 51.70it/s]
12434it [04:02, 51.87it/s]
12440it [04:02, 52.10it/s]
12446it [04:02, 52.20it/s]
12452it [04:03, 52.37it/s]
12458it [04:03, 52.43it/s]
12464it [04:03, 52.51it/s]
12470it [04:03, 52.24it/s]
12476it [04:03, 52.15it/s]
12482it [04:03, 52.33it/s]
12488it [04:03, 52.39it/s]
12494it [04:03, 52.51it/s]
12500it [04:03, 52.56it/s]
12506it [04:04, 52.71it/s]
12512it [04:04, 52.34it/s]
12518it [04:04, 52.44it/s]
12524it [04:04, 52.37it/s]
12530it [04:04, 52.23it/s]
12536it [04:04, 52.41it/s]
12542it [04:04, 52.10it/s]
12548it [04:04, 52.26it/s]
12554it [04:04, 52.35it/s]
12560it [04:05, 52.19it/s]
12566it [04:05, 52.24it/s]
12572it [04:05, 51.93it/s]
12578it [04:05, 52.03it/s]
12584it [04:05, 52.25it/s]
12590it [04:05, 52.38it/s]
12596it [04:05, 52.32it/s]
12602it [04:05, 52.02it/s]
12608it [04:06, 51.84it/s]
12614it [04:06, 52.05it/s]
12620it [04:06, 52.15it/s]
12626it [04:06, 52.27it/s]
12632it [04:06, 52.29it/s]
12638it [04:06, 52.40it/s]
12644it [04:06, 52.50it/s]
12650it [04:06, 52.47it/s]
12656it [04:06, 52.16it/s]
12662it [04:07, 51.81it/s]
12668it [04:07, 51.95it/s]
12674it [04:07, 51.71it/s]
12680it [04:07, 51.91it/s]
12686it [04:07, 51.70it/s]
12692it [04:07, 51.89it/s]
12698it [04:07, 52.02it/s]
12704it [04:07, 51.83it/s]
12710it [04:07, 51.95it/s]
12716it [04:08, 52.02it/s]
12722it [04:08, 52.17it/s]
12728it [04:08, 51.85it/s]
12734it [04:08, 51.99it/s]
12740it [04:08, 51.70it/s]
12746it [04:08, 51.84it/s]
12752it [04:08, 51.98it/s]
12758it [04:08, 51.96it/s]
12764it [04:09, 51.51it/s]
12770it [04:09, 51.78it/s]
12776it [04:09, 51.94it/s]
12782it [04:09, 51.57it/s]
12788it [04:09, 51.85it/s]
12794it [04:09, 51.93it/s]
12800it [04:09, 52.05it/s]
12806it [04:09, 51.78it/s]
12812it [04:09, 51.99it/s]
12818it [04:10, 52.11it/s]
12824it [04:10, 51.90it/s]
12830it [04:10, 51.71it/s]
12836it [04:10, 51.95it/s]
12842it [04:10, 51.88it/s]
12848it [04:10, 52.05it/s]
12854it [04:10, 52.24it/s]
12860it [04:10, 52.27it/s]
12866it [04:10, 52.36it/s]
12872it [04:11, 52.33it/s]
12878it [04:11, 52.47it/s]
12884it [04:11, 52.46it/s]
12890it [04:11, 52.09it/s]
12896it [04:11, 52.22it/s]
12902it [04:11, 52.31it/s]
12908it [04:11, 52.42it/s]
12914it [04:11, 52.43it/s]
12920it [04:11, 52.45it/s]
12926it [04:12, 52.40it/s]
12932it [04:12, 52.52it/s]
12938it [04:12, 52.53it/s]
12944it [04:12, 52.53it/s]
12950it [04:12, 52.13it/s]
12956it [04:12, 52.25it/s]
12962it [04:12, 51.98it/s]
12968it [04:12, 52.06it/s]
12974it [04:13, 51.79it/s]
12980it [04:13, 51.52it/s]
12986it [04:13, 51.70it/s]
12992it [04:13, 51.50it/s]
12998it [04:13, 51.67it/s]
13004it [04:13, 51.70it/s]
13010it [04:13, 51.60it/s]
13016it [04:13, 51.79it/s]
13022it [04:13, 51.85it/s]
13028it [04:14, 52.01it/s]
13034it [04:14, 52.05it/s]
13040it [04:14, 51.71it/s]
13046it [04:14, 51.32it/s]
13052it [04:14, 51.57it/s]
13058it [04:14, 51.39it/s]
13064it [04:14, 51.31it/s]
13070it [04:14, 51.51it/s]
13076it [04:15, 51.45it/s]
13082it [04:15, 51.36it/s]
13088it [04:15, 51.54it/s]
13094it [04:15, 51.36it/s]
13100it [04:15, 51.58it/s]
13106it [04:15, 51.46it/s]
13112it [04:15, 51.60it/s]
13118it [04:15, 51.76it/s]
13124it [04:15, 51.81it/s]
13130it [04:16, 51.94it/s]
13136it [04:16, 51.89it/s]
13142it [04:16, 51.72it/s]
13148it [04:16, 51.55it/s]
13154it [04:16, 51.66it/s]
13160it [04:16, 51.83it/s]
13166it [04:16, 50.19it/s]
13172it [04:16, 50.79it/s]
13178it [04:16, 50.82it/s]
13184it [04:17, 49.57it/s]
13189it [04:17, 47.23it/s]
13195it [04:17, 48.38it/s]
13201it [04:17, 49.41it/s]
13207it [04:17, 50.16it/s]
13213it [04:17, 50.43it/s]
13219it [04:17, 50.63it/s]
13225it [04:17, 51.10it/s]
13231it [04:18, 51.41it/s]
13237it [04:18, 51.68it/s]
13243it [04:18, 51.53it/s]
13249it [04:18, 51.44it/s]
13255it [04:18, 51.70it/s]
13261it [04:18, 51.55it/s]
13267it [04:18, 51.40it/s]
13273it [04:18, 51.57it/s]
13279it [04:18, 51.66it/s]
13285it [04:19, 51.30it/s]
13291it [04:19, 51.59it/s]
13297it [04:19, 51.78it/s]
13303it [04:19, 51.95it/s]
13309it [04:19, 52.00it/s]
13315it [04:19, 51.79it/s]
13321it [04:19, 51.57it/s]
13327it [04:19, 51.70it/s]
13333it [04:20, 51.53it/s]
13339it [04:20, 51.41it/s]
13345it [04:20, 51.64it/s]
13351it [04:20, 51.78it/s]
13357it [04:20, 51.32it/s]
13363it [04:20, 51.57it/s]
13369it [04:20, 51.80it/s]
13375it [04:20, 51.63it/s]
13381it [04:20, 51.86it/s]
13387it [04:21, 51.76it/s]
13393it [04:21, 51.91it/s]
13399it [04:21, 52.09it/s]
13405it [04:21, 51.73it/s]
13411it [04:21, 51.55it/s]
13417it [04:21, 51.69it/s]
13423it [04:21, 51.82it/s]
13429it [04:21, 51.51it/s]
13435it [04:22, 51.68it/s]
13441it [04:22, 51.81it/s]
13447it [04:22, 51.53it/s]
13453it [04:22, 51.69it/s]
13459it [04:22, 51.49it/s]
13465it [04:22, 51.31it/s]
13471it [04:22, 51.44it/s]
13477it [04:22, 51.29it/s]
13483it [04:22, 51.15it/s]
13489it [04:23, 51.43it/s]
13495it [04:23, 51.30it/s]
13501it [04:23, 51.16it/s]
13507it [04:23, 51.47it/s]
13513it [04:23, 51.60it/s]
13519it [04:23, 51.57it/s]
13525it [04:23, 51.15it/s]
13531it [04:23, 51.41it/s]
13537it [04:23, 51.59it/s]
13543it [04:24, 51.76it/s]
13549it [04:24, 51.61it/s]
13555it [04:24, 51.81it/s]
13561it [04:24, 51.93it/s]
13567it [04:24, 51.56it/s]
13573it [04:24, 51.74it/s]
13579it [04:24, 51.76it/s]
13585it [04:24, 51.70it/s]
13591it [04:25, 51.43it/s]
13597it [04:25, 51.64it/s]
13603it [04:25, 51.56it/s]
13609it [04:25, 51.25it/s]
13615it [04:25, 51.41it/s]
13621it [04:25, 51.62it/s]
13627it [04:25, 51.76it/s]
13633it [04:25, 51.47it/s]
13639it [04:25, 51.29it/s]
13645it [04:26, 51.46it/s]
13651it [04:26, 51.37it/s]
13657it [04:26, 51.53it/s]
13663it [04:26, 51.44it/s]
13669it [04:26, 51.54it/s]
13675it [04:26, 51.41it/s]
13681it [04:26, 51.33it/s]
13687it [04:26, 51.16it/s]
13693it [04:27, 51.11it/s]
13699it [04:27, 51.09it/s]
13705it [04:27, 51.46it/s]
13711it [04:27, 51.24it/s]
13717it [04:27, 51.45it/s]
13723it [04:27, 51.61it/s]
13729it [04:27, 51.84it/s]
13735it [04:27, 51.56it/s]
13741it [04:27, 51.52it/s]
13747it [04:28, 51.75it/s]
13753it [04:28, 51.89it/s]
13759it [04:28, 51.68it/s]
13765it [04:28, 51.53it/s]
13771it [04:28, 51.68it/s]
13777it [04:28, 51.81it/s]
13783it [04:28, 51.97it/s]
13789it [04:28, 52.01it/s]
13795it [04:28, 52.10it/s]
13801it [04:29, 51.77it/s]
13807it [04:29, 51.98it/s]
13813it [04:29, 52.13it/s]
13819it [04:29, 51.72it/s]
13825it [04:29, 51.87it/s]
13831it [04:29, 51.98it/s]
13837it [04:29, 52.14it/s]
13843it [04:29, 52.13it/s]
13849it [04:30, 52.22it/s]
13855it [04:30, 51.85it/s]
13861it [04:30, 51.93it/s]
13867it [04:30, 52.14it/s]
13873it [04:30, 52.03it/s]
13879it [04:30, 52.02it/s]
13885it [04:30, 51.87it/s]
13891it [04:30, 52.05it/s]
13897it [04:30, 52.24it/s]
13903it [04:31, 52.00it/s]
13909it [04:31, 51.82it/s]
13915it [04:31, 52.03it/s]
13921it [04:31, 52.12it/s]
13927it [04:31, 51.62it/s]
13933it [04:31, 51.86it/s]
13939it [04:31, 51.87it/s]
13945it [04:31, 51.75it/s]
13951it [04:31, 51.44it/s]
13957it [04:32, 51.67it/s]
13963it [04:32, 51.78it/s]
13969it [04:32, 51.55it/s]
13975it [04:32, 51.36it/s]
13981it [04:32, 51.51it/s]
13987it [04:32, 51.37it/s]
13993it [04:32, 51.31it/s]
13999it [04:32, 51.60it/s]
14005it [04:33, 51.42it/s]
14011it [04:33, 51.37it/s]
14017it [04:33, 51.65it/s]
14023it [04:33, 51.59it/s]
14029it [04:33, 51.42it/s]
14035it [04:33, 51.65it/s]
14041it [04:33, 51.79it/s]
14047it [04:33, 51.82it/s]
14053it [04:33, 52.04it/s]
14059it [04:34, 51.71it/s]
14065it [04:34, 51.95it/s]
14071it [04:34, 51.87it/s]
14077it [04:34, 51.91it/s]
14083it [04:34, 52.02it/s]
14089it [04:34, 52.19it/s]
14095it [04:34, 52.25it/s]
14101it [04:34, 52.37it/s]
14107it [04:35, 52.39it/s]
14113it [04:35, 52.44it/s]
14119it [04:35, 52.47it/s]
14125it [04:35, 52.42it/s]
14131it [04:35, 52.48it/s]
14137it [04:35, 52.44it/s]
14143it [04:35, 52.47it/s]
14149it [04:35, 52.35it/s]
14155it [04:35, 52.49it/s]
14161it [04:36, 52.51it/s]
14167it [04:36, 52.32it/s]
14173it [04:36, 52.17it/s]
14179it [04:36, 51.89it/s]
14185it [04:36, 52.03it/s]
14191it [04:36, 52.11it/s]
14197it [04:36, 52.24it/s]
14203it [04:36, 52.32it/s]
14209it [04:36, 52.35it/s]
14215it [04:37, 52.36it/s]
14221it [04:37, 52.43it/s]
14227it [04:37, 52.39it/s]
14233it [04:37, 52.45it/s]
14239it [04:37, 52.45it/s]
14245it [04:37, 52.40it/s]
14251it [04:37, 52.37it/s]
14257it [04:37, 52.34it/s]
14263it [04:37, 52.32it/s]
14269it [04:38, 52.12it/s]
14275it [04:38, 51.64it/s]
14281it [04:38, 51.86it/s]
14287it [04:38, 52.07it/s]
14293it [04:38, 52.12it/s]
14299it [04:38, 51.88it/s]
14305it [04:38, 51.67it/s]
14311it [04:38, 51.81it/s]
14317it [04:39, 52.03it/s]
14323it [04:39, 52.10it/s]
14329it [04:39, 52.20it/s]
14335it [04:39, 51.94it/s]
14341it [04:39, 52.08it/s]
14347it [04:39, 51.79it/s]
14353it [04:39, 51.99it/s]
14359it [04:39, 52.14it/s]
14365it [04:39, 51.79it/s]
14371it [04:40, 51.59it/s]
14377it [04:40, 51.74it/s]
14383it [04:40, 51.89it/s]
