
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


2023-01-17 11:52:15.049088: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2023-01-17 11:52:15.049123: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.

0it [00:00, ?it/s]
3it [00:00, 28.73it/s]
4828it [02:53, 27.96it/s]
4831it [02:53, 28.07it/s]
4834it [02:53, 28.08it/s]
4837it [02:54, 27.35it/s]
4840it [02:54, 27.22it/s]
4843it [02:54, 27.53it/s]
4846it [02:54, 27.79it/s]
4849it [02:54, 27.99it/s]
4852it [02:54, 28.09it/s]
4855it [02:54, 28.19it/s]
4858it [02:54, 27.67it/s]
4861it [02:54, 27.81it/s]
4864it [02:54, 27.49it/s]
4867it [02:55, 27.71it/s]
4870it [02:55, 27.93it/s]
4873it [02:55, 28.10it/s]
4876it [02:55, 28.22it/s]
4879it [02:55, 28.32it/s]
4882it [02:55, 28.39it/s]
4885it [02:55, 28.42it/s]
4888it [02:55, 28.46it/s]
4891it [02:55, 28.52it/s]
4894it [02:56, 28.55it/s]
4897it [02:56, 28.58it/s]
4900it [02:56, 28.61it/s]
4903it [02:56, 28.58it/s]
4906it [02:56, 28.62it/s]
4909it [02:56, 28.63it/s]
4912it [02:56, 28.62it/s]
4915it [02:56, 28.64it/s]
4918it [02:56, 28.64it/s]
4921it [02:56, 27.86it/s]
4924it [02:57, 27.98it/s]
4927it [02:57, 28.12it/s]
4930it [02:57, 27.92it/s]
4933it [02:57, 28.05it/s]
4936it [02:57, 28.20it/s]
4939it [02:57, 28.25it/s]
4942it [02:57, 28.36it/s]
4945it [02:57, 28.46it/s]
4948it [02:57, 28.26it/s]
4951it [02:58, 10.43it/s]
4954it [02:58, 12.71it/s]
4957it [02:58, 15.12it/s]
4960it [02:58, 17.58it/s]
4963it [02:59, 19.84it/s]
4966it [02:59, 21.84it/s]
4969it [02:59, 22.94it/s]
4972it [02:59, 24.28it/s]
4975it [02:59, 25.36it/s]
4978it [02:59, 26.18it/s]
4981it [02:59, 26.25it/s]
4984it [02:59, 26.86it/s]
4987it [02:59, 27.33it/s]
4990it [03:00, 27.64it/s]
4993it [03:00, 27.14it/s]
4996it [03:00, 27.43it/s]
4999it [03:00, 27.40it/s]
5002it [03:00, 27.64it/s]
5005it [03:00, 27.84it/s]
5008it [03:00, 27.55it/s]
5011it [03:00, 27.30it/s]
5014it [03:00, 27.12it/s]
5017it [03:01, 27.52it/s]
5020it [03:01, 27.83it/s]
5023it [03:01, 28.07it/s]
5026it [03:01, 27.84it/s]
5029it [03:01, 27.52it/s]
5032it [03:01, 27.71it/s]
5035it [03:01, 27.86it/s]
5038it [03:01, 28.03it/s]
5041it [03:01, 28.19it/s]
5044it [03:02, 28.25it/s]
5047it [03:02, 27.61it/s]
5050it [03:02, 27.80it/s]
5053it [03:02, 27.90it/s]
5056it [03:02, 28.03it/s]
5059it [03:02, 28.18it/s]
5062it [03:02, 28.20it/s]
5065it [03:02, 28.25it/s]
5068it [03:02, 28.31it/s]
5071it [03:02, 27.55it/s]
5074it [03:03, 27.69it/s]
5077it [03:03, 27.31it/s]
5080it [03:03, 27.56it/s]
5083it [03:03, 27.79it/s]
5086it [03:03, 27.94it/s]
5089it [03:03, 27.43it/s]
5092it [03:03, 27.27it/s]
5095it [03:03, 27.52it/s]
5098it [03:03, 27.77it/s]
5101it [03:04, 27.82it/s]
5104it [03:04, 27.49it/s]
5107it [03:04, 27.75it/s]
5110it [03:04, 27.93it/s]
5113it [03:04, 28.03it/s]
5116it [03:04, 27.64it/s]
5119it [03:04, 27.82it/s]
5122it [03:04, 28.01it/s]
5125it [03:04, 28.17it/s]
5128it [03:05, 28.29it/s]
5131it [03:05, 28.34it/s]
5134it [03:05, 28.37it/s]
5137it [03:05, 28.41it/s]
5140it [03:05, 28.42it/s]
5143it [03:05, 27.63it/s]
5146it [03:05, 27.77it/s]
5149it [03:05, 27.84it/s]
5152it [03:05, 27.97it/s]
5155it [03:05, 28.08it/s]
5158it [03:06, 28.15it/s]
5161it [03:06, 28.21it/s]
5164it [03:06, 28.29it/s]
5167it [03:06, 28.28it/s]
5170it [03:06, 28.09it/s]
5173it [03:06, 28.13it/s]
5176it [03:06, 28.19it/s]
5179it [03:06, 28.22it/s]
5182it [03:06, 28.26it/s]
5185it [03:07, 27.39it/s]
5188it [03:07, 27.22it/s]
5191it [03:07, 27.47it/s]
5194it [03:07, 27.68it/s]
5197it [03:07, 27.59it/s]
5200it [03:07, 27.25it/s]
5203it [03:07, 27.49it/s]
5206it [03:07, 27.67it/s]
5209it [03:07, 27.80it/s]
5212it [03:08, 27.91it/s]
5215it [03:08, 27.64it/s]
5218it [03:08, 27.78it/s]
5221it [03:08, 27.91it/s]
5224it [03:08, 27.45it/s]
5227it [03:08, 27.31it/s]
5230it [03:08, 27.55it/s]
5233it [03:08, 27.78it/s]
5236it [03:08, 27.91it/s]
5239it [03:09, 28.00it/s]
5242it [03:09, 28.08it/s]
5245it [03:09, 27.45it/s]
5248it [03:09, 27.43it/s]
5251it [03:09, 27.80it/s]
5254it [03:09, 28.05it/s]
5257it [03:09, 28.30it/s]
5260it [03:09, 28.49it/s]
5263it [03:09, 28.08it/s]
5266it [03:09, 28.24it/s]
5269it [03:10, 28.41it/s]
5272it [03:10, 28.48it/s]
5275it [03:10, 28.59it/s]
5278it [03:10, 28.64it/s]
5281it [03:10, 28.72it/s]
5284it [03:10, 28.40it/s]
5287it [03:10, 28.54it/s]
5290it [03:10, 28.61it/s]
5293it [03:10, 28.73it/s]
5296it [03:11, 28.80it/s]
5299it [03:11, 28.85it/s]
5302it [03:11, 28.65it/s]
5305it [03:11, 28.13it/s]
5308it [03:11, 28.31it/s]
5311it [03:11, 28.05it/s]
5314it [03:11, 28.23it/s]
5317it [03:11, 28.42it/s]
5320it [03:11, 28.55it/s]
5323it [03:11, 28.61it/s]
5326it [03:12, 28.71it/s]
5330it [03:12, 30.60it/s]
5334it [03:12, 29.40it/s]
5337it [03:12, 29.15it/s]
5340it [03:12, 29.04it/s]
5343it [03:12, 28.51it/s]
5346it [03:12, 28.56it/s]
5349it [03:12, 28.65it/s]
5352it [03:12, 28.12it/s]
5355it [03:13, 28.17it/s]
5358it [03:13, 28.30it/s]
5361it [03:13, 28.04it/s]
5364it [03:13, 28.28it/s]
5367it [03:13, 28.48it/s]
5370it [03:13, 28.60it/s]
5373it [03:13, 27.87it/s]
5376it [03:13, 28.00it/s]
5379it [03:13, 28.15it/s]
5382it [03:14, 28.29it/s]
5385it [03:14, 28.42it/s]
5388it [03:14, 28.53it/s]
5391it [03:14, 28.63it/s]
5394it [03:14, 28.63it/s]
5397it [03:14, 28.58it/s]
5400it [03:14, 28.55it/s]
5403it [03:14, 28.47it/s]
5406it [03:14, 28.53it/s]
5409it [03:14, 28.61it/s]
5412it [03:15, 28.35it/s]
5415it [03:15, 28.01it/s]
5418it [03:15, 27.83it/s]
5421it [03:15, 28.04it/s]
5424it [03:15, 28.23it/s]
5427it [03:15, 28.40it/s]
5430it [03:15, 28.46it/s]
5433it [03:15, 28.59it/s]
5436it [03:15, 28.51it/s]
5439it [03:16, 28.02it/s]
5442it [03:16, 28.20it/s]
5445it [03:16, 28.32it/s]
5448it [03:16, 28.39it/s]
5451it [03:16, 28.45it/s]
5454it [03:16, 28.52it/s]
5457it [03:16, 28.61it/s]
5460it [03:16, 28.67it/s]
5463it [03:16, 28.04it/s]
5466it [03:17, 27.82it/s]
5469it [03:17, 28.03it/s]
5472it [03:17, 28.22it/s]
5475it [03:17, 28.37it/s]
5478it [03:17, 28.47it/s]
5481it [03:17, 28.36it/s]
5484it [03:17, 27.86it/s]
5487it [03:17, 28.07it/s]
5490it [03:17, 28.24it/s]
5493it [03:17, 28.27it/s]
5496it [03:18, 28.39it/s]
5499it [03:18, 28.47it/s]
5502it [03:18, 28.60it/s]
5505it [03:18, 28.70it/s]
5508it [03:18, 28.73it/s]
5511it [03:18, 28.10it/s]
5514it [03:18, 28.15it/s]
5517it [03:18, 28.21it/s]
5520it [03:18, 28.24it/s]
5523it [03:19, 28.32it/s]
5526it [03:19, 28.42it/s]
5529it [03:19, 27.89it/s]
5532it [03:19, 28.08it/s]
5535it [03:19, 28.18it/s]
5538it [03:19, 28.34it/s]
5541it [03:19, 28.49it/s]
5544it [03:19, 27.92it/s]
5547it [03:19, 28.12it/s]
5550it [03:19, 28.29it/s]
5553it [03:20, 28.33it/s]
5556it [03:20, 28.46it/s]
5559it [03:20, 28.58it/s]
5562it [03:20, 28.64it/s]
5565it [03:20, 28.74it/s]
5568it [03:20, 28.75it/s]
5571it [03:20, 28.79it/s]
5574it [03:20, 28.56it/s]
5577it [03:20, 28.12it/s]
5580it [03:21, 28.26it/s]
5583it [03:21, 28.06it/s]
5586it [03:21, 28.22it/s]
5589it [03:21, 28.37it/s]
5592it [03:21, 28.03it/s]
5595it [03:21, 27.98it/s]
5598it [03:21, 27.78it/s]
5601it [03:21, 28.01it/s]
5604it [03:21, 28.19it/s]
5607it [03:21, 28.36it/s]
5610it [03:22, 28.48it/s]
5613it [03:22, 27.88it/s]
5616it [03:22, 28.09it/s]
5619it [03:22, 28.27it/s]
5622it [03:22, 28.24it/s]
5625it [03:22, 28.36it/s]
5628it [03:22, 28.46it/s]
5631it [03:22, 28.54it/s]
5634it [03:22, 28.62it/s]
5637it [03:23, 28.68it/s]
5640it [03:23, 28.69it/s]
5643it [03:23, 28.73it/s]
5646it [03:23, 28.77it/s]
5649it [03:23, 28.80it/s]
5652it [03:23, 28.82it/s]
5655it [03:23, 28.82it/s]
5658it [03:23, 28.76it/s]
5661it [03:23, 27.83it/s]
5664it [03:23, 28.02it/s]
5667it [03:24, 28.19it/s]
5670it [03:24, 28.31it/s]
5673it [03:24, 28.43it/s]
5676it [03:24, 28.47it/s]
5679it [03:24, 28.55it/s]
5682it [03:24, 28.63it/s]
5685it [03:24, 28.60it/s]
5688it [03:24, 28.66it/s]
5691it [03:24, 28.68it/s]
5694it [03:25, 27.91it/s]
5697it [03:25, 28.04it/s]
5700it [03:25, 28.11it/s]
5703it [03:25, 28.23it/s]
5706it [03:25, 28.36it/s]
5709it [03:25, 28.13it/s]
5712it [03:25, 27.74it/s]
5715it [03:25, 27.93it/s]
5718it [03:25, 28.03it/s]
5721it [03:26, 28.14it/s]
5724it [03:26, 28.27it/s]
5727it [03:26, 28.31it/s]
5730it [03:26, 28.41it/s]
5733it [03:26, 28.51it/s]
5736it [03:26, 28.57it/s]
5739it [03:26, 28.22it/s]
5742it [03:26, 27.81it/s]
5745it [03:26, 27.90it/s]
5748it [03:26, 28.02it/s]
5751it [03:27, 27.80it/s]
5754it [03:27, 27.96it/s]
5757it [03:27, 28.14it/s]
5760it [03:27, 28.01it/s]
5763it [03:27, 27.53it/s]
5766it [03:27, 27.53it/s]
5769it [03:27, 27.73it/s]
5772it [03:27, 27.90it/s]
5775it [03:27, 27.69it/s]
5778it [03:28, 27.26it/s]
5781it [03:28, 27.37it/s]
5784it [03:28, 27.57it/s]
5787it [03:28, 27.77it/s]
5790it [03:28, 27.92it/s]
5793it [03:28, 27.24it/s]
5796it [03:28, 27.09it/s]
5799it [03:28, 27.34it/s]
5802it [03:28, 27.62it/s]
5805it [03:29, 27.81it/s]
5808it [03:29, 27.15it/s]
5811it [03:29, 26.88it/s]
5814it [03:29, 27.21it/s]
5817it [03:29, 27.49it/s]
5820it [03:29, 27.45it/s]
5823it [03:29, 27.28it/s]
5826it [03:29, 27.04it/s]
5829it [03:29, 27.37it/s]
5832it [03:30, 27.56it/s]
5835it [03:30, 27.77it/s]
5838it [03:30, 27.28it/s]
5841it [03:30, 27.47it/s]
5844it [03:30, 27.64it/s]
5847it [03:30, 27.72it/s]
5850it [03:30, 27.75it/s]
5853it [03:30, 27.86it/s]
5856it [03:30, 27.96it/s]
5859it [03:30, 28.05it/s]
5862it [03:31, 28.13it/s]
5865it [03:31, 28.20it/s]
5868it [03:31, 28.00it/s]
5871it [03:31, 27.61it/s]
5874it [03:31, 27.34it/s]
5877it [03:31, 27.57it/s]
5880it [03:31, 27.75it/s]
5883it [03:31, 27.19it/s]
5886it [03:31, 27.04it/s]
5889it [03:32, 27.36it/s]
5892it [03:32, 27.60it/s]
5895it [03:32, 27.77it/s]
5898it [03:32, 27.12it/s]
5901it [03:32, 27.21it/s]
5904it [03:32, 27.27it/s]
5907it [03:32, 27.38it/s]
5910it [03:32, 27.29it/s]
5913it [03:32, 26.94it/s]
5916it [03:33, 27.10it/s]
5919it [03:33, 27.22it/s]
5922it [03:33, 27.36it/s]
5925it [03:33, 26.84it/s]
5928it [03:33, 27.05it/s]
5931it [03:33, 27.17it/s]
5934it [03:33, 27.31it/s]
5937it [03:33, 27.39it/s]
5940it [03:33, 27.50it/s]
5943it [03:34, 26.87it/s]
5946it [03:34, 27.05it/s]
5949it [03:34, 27.19it/s]
5952it [03:34, 27.34it/s]
5955it [03:34, 27.40it/s]
5958it [03:34, 26.89it/s]
5961it [03:34, 26.70it/s]
5964it [03:34, 26.94it/s]
5967it [03:34, 27.14it/s]
5970it [03:35, 27.14it/s]
5973it [03:35, 26.78it/s]
5976it [03:35, 26.69it/s]
5979it [03:35, 26.95it/s]
5982it [03:35, 27.17it/s]
5985it [03:35, 27.33it/s]
5988it [03:35, 27.17it/s]
5991it [03:35, 26.81it/s]
5994it [03:35, 26.96it/s]
5997it [03:36, 27.14it/s]
6000it [03:36, 27.30it/s]
6003it [03:36, 26.86it/s]
6006it [03:36, 27.04it/s]
6009it [03:36, 26.80it/s]
6012it [03:36, 26.99it/s]
6015it [03:36, 27.19it/s]
6019it [03:36, 29.02it/s]
6022it [03:36, 28.65it/s]
6025it [03:37, 27.81it/s]
6028it [03:37, 27.39it/s]
6031it [03:37, 27.46it/s]
6034it [03:37, 27.53it/s]
6037it [03:37, 27.57it/s]
6040it [03:37, 27.44it/s]
6043it [03:37, 26.98it/s]
6046it [03:37, 27.15it/s]
6049it [03:37, 27.29it/s]
6052it [03:38, 27.10it/s]
6055it [03:38, 27.29it/s]
6058it [03:38, 27.44it/s]
6061it [03:38, 26.78it/s]
6064it [03:38, 26.98it/s]
6067it [03:38, 27.11it/s]
6070it [03:38, 27.26it/s]
6073it [03:38, 27.41it/s]
6076it [03:38, 27.51it/s]
6079it [03:39, 27.53it/s]
6082it [03:39, 26.97it/s]
6085it [03:39, 27.16it/s]
6088it [03:39, 27.26it/s]
6091it [03:39, 27.33it/s]
6094it [03:39, 27.44it/s]
6097it [03:39, 26.88it/s]
6100it [03:39, 26.81it/s]
6103it [03:39, 27.06it/s]
6106it [03:40, 27.25it/s]
6109it [03:40, 27.22it/s]
6112it [03:40, 26.86it/s]
6115it [03:40, 27.04it/s]
6118it [03:40, 27.21it/s]
6121it [03:40, 27.37it/s]
6124it [03:40, 26.80it/s]
6127it [03:40, 27.00it/s]
6130it [03:40, 27.13it/s]
6133it [03:41, 27.28it/s]
6136it [03:41, 27.43it/s]
6139it [03:41, 26.94it/s]
6142it [03:41, 26.74it/s]
6145it [03:41, 26.99it/s]
6148it [03:41, 27.17it/s]
6151it [03:41, 27.35it/s]
6154it [03:41, 26.79it/s]
6157it [03:41, 27.29it/s]
6160it [03:42, 27.69it/s]
6163it [03:42, 27.43it/s]
6166it [03:42, 27.74it/s]
6169it [03:42, 28.05it/s]
6172it [03:42, 28.28it/s]
6175it [03:42, 28.46it/s]
6178it [03:42, 27.89it/s]
6181it [03:42, 28.05it/s]
6184it [03:42, 28.18it/s]
6187it [03:43, 27.86it/s]
6190it [03:43, 28.07it/s]
6193it [03:43, 28.27it/s]
6196it [03:43, 28.43it/s]
6199it [03:43, 28.58it/s]
6202it [03:43, 28.63it/s]
6205it [03:43, 28.72it/s]
6208it [03:43, 28.08it/s]
6211it [03:43, 27.82it/s]
6214it [03:43, 28.02it/s]
6217it [03:44, 28.17it/s]
6220it [03:44, 28.31it/s]
6223it [03:44, 27.68it/s]
6226it [03:44, 27.42it/s]
6229it [03:44, 27.69it/s]
6232it [03:44, 27.92it/s]
6235it [03:44, 28.02it/s]
6238it [03:44, 27.39it/s]
6241it [03:44, 27.66it/s]
6244it [03:45, 27.70it/s]
6247it [03:45, 27.92it/s]
6250it [03:45, 28.12it/s]
6253it [03:45, 27.57it/s]
6256it [03:45, 27.81it/s]
6259it [03:45, 27.72it/s]
6262it [03:45, 27.96it/s]
6265it [03:45, 28.15it/s]
6268it [03:45, 28.28it/s]
6271it [03:46, 27.86it/s]
6274it [03:46, 27.75it/s]
6277it [03:46, 28.06it/s]
6280it [03:46, 28.10it/s]
6283it [03:46, 28.32it/s]
6286it [03:46, 28.52it/s]
6289it [03:46, 28.62it/s]
6292it [03:46, 28.74it/s]
6295it [03:46, 28.81it/s]
6298it [03:46, 28.67it/s]
6301it [03:47, 28.27it/s]
6304it [03:47, 28.45it/s]
6307it [03:47, 28.55it/s]
6310it [03:47, 28.60it/s]
6313it [03:47, 28.70it/s]
6316it [03:47, 28.80it/s]
6319it [03:47, 28.87it/s]
6322it [03:47, 28.90it/s]
6325it [03:47, 28.95it/s]
6328it [03:47, 29.00it/s]
6331it [03:48, 29.04it/s]
6334it [03:48, 28.33it/s]
6337it [03:48, 28.02it/s]
6340it [03:48, 28.24it/s]
6343it [03:48, 28.44it/s]
6346it [03:48, 28.63it/s]
6349it [03:48, 28.77it/s]
6352it [03:48, 28.87it/s]
6355it [03:48, 28.92it/s]
6358it [03:49, 28.37it/s]
6361it [03:49, 28.45it/s]
6364it [03:49, 28.60it/s]
6367it [03:49, 28.71it/s]
6370it [03:49, 28.80it/s]
6374it [03:49, 30.32it/s]
6378it [03:49, 29.82it/s]
6381it [03:49, 29.63it/s]
6384it [03:49, 29.52it/s]
6387it [03:50, 29.43it/s]
6390it [03:50, 28.69it/s]
6393it [03:50, 28.13it/s]
6396it [03:50, 28.28it/s]
6399it [03:50, 28.45it/s]
6402it [03:50, 28.60it/s]
6405it [03:50, 28.69it/s]
6408it [03:50, 28.05it/s]
6411it [03:50, 28.20it/s]
6414it [03:50, 27.97it/s]
6417it [03:51, 28.23it/s]
6420it [03:51, 28.46it/s]
6423it [03:51, 28.64it/s]
6426it [03:51, 28.76it/s]
6429it [03:51, 28.81it/s]
6432it [03:51, 28.91it/s]
6435it [03:51, 28.98it/s]
6438it [03:51, 28.30it/s]
6441it [03:51, 28.04it/s]
6444it [03:52, 28.30it/s]
6447it [03:52, 28.45it/s]
6450it [03:52, 28.62it/s]
6453it [03:52, 28.76it/s]
6456it [03:52, 28.83it/s]
6459it [03:52, 28.89it/s]
6462it [03:52, 28.38it/s]
6465it [03:52, 28.45it/s]
6468it [03:52, 28.60it/s]
6471it [03:52, 28.65it/s]
6474it [03:53, 28.73it/s]
6477it [03:53, 28.84it/s]
6480it [03:53, 28.87it/s]
6483it [03:53, 28.95it/s]
6486it [03:53, 28.33it/s]
6489it [03:53, 28.48it/s]
6492it [03:53, 28.61it/s]
6495it [03:53, 28.12it/s]
6498it [03:53, 28.32it/s]
6501it [03:54, 28.50it/s]
6504it [03:54, 28.65it/s]
6507it [03:54, 28.80it/s]
6510it [03:54, 28.89it/s]
6513it [03:54, 28.96it/s]
6516it [03:54, 28.14it/s]
6519it [03:54, 28.29it/s]
6522it [03:54, 28.45it/s]
6525it [03:54, 28.58it/s]
6528it [03:54, 28.68it/s]
6531it [03:55, 28.75it/s]
6534it [03:55, 28.77it/s]
6537it [03:55, 28.84it/s]
6540it [03:55, 28.91it/s]
6543it [03:55, 28.95it/s]
6546it [03:55, 28.99it/s]
6549it [03:55, 28.48it/s]
6552it [03:55, 28.58it/s]
6555it [03:55, 28.72it/s]
6558it [03:56, 28.61it/s]
6561it [03:56, 28.29it/s]
6564it [03:56, 27.92it/s]
6567it [03:56, 28.18it/s]
6570it [03:56, 28.38it/s]
6573it [03:56, 28.58it/s]
6576it [03:56, 27.99it/s]
6579it [03:56, 27.85it/s]
6582it [03:56, 28.12it/s]
6585it [03:56, 28.33it/s]
6588it [03:57, 28.54it/s]
6591it [03:57, 28.69it/s]
6594it [03:57, 28.61it/s]
6597it [03:57, 28.25it/s]
6600it [03:57, 28.45it/s]
6603it [03:57, 28.58it/s]
6606it [03:57, 28.63it/s]
6609it [03:57, 28.76it/s]
6612it [03:57, 28.85it/s]
6615it [03:58, 28.74it/s]
6618it [03:58, 28.18it/s]
6622it [03:58, 29.28it/s]
6625it [03:58, 28.60it/s]
6628it [03:58, 28.63it/s]
6631it [03:58, 28.70it/s]
6634it [03:58, 28.18it/s]
6637it [03:58, 27.78it/s]
6640it [03:58, 27.97it/s]
6643it [03:59, 28.18it/s]
6646it [03:59, 28.37it/s]
6649it [03:59, 27.71it/s]
6652it [03:59, 27.60it/s]
6655it [03:59, 27.96it/s]
6658it [03:59, 28.17it/s]
6661it [03:59, 28.41it/s]
6664it [03:59, 28.59it/s]
6667it [03:59, 28.73it/s]
6670it [03:59, 28.86it/s]
6674it [04:00, 30.70it/s]
6678it [04:00, 29.44it/s]
6681it [04:00, 29.29it/s]
6684it [04:00, 29.17it/s]
6687it [04:00, 28.80it/s]
6690it [04:00, 28.85it/s]
6693it [04:00, 28.87it/s]
6696it [04:00, 28.91it/s]
6699it [04:00, 28.94it/s]
6702it [04:01, 27.98it/s]
6705it [04:01, 27.89it/s]
6708it [04:01, 28.08it/s]
6711it [04:01, 28.29it/s]
6714it [04:01, 28.48it/s]
6717it [04:01, 28.61it/s]
6720it [04:01, 28.69it/s]
6723it [04:01, 28.77it/s]
6726it [04:01, 27.88it/s]
6729it [04:02, 28.07it/s]
6732it [04:02, 27.87it/s]
6735it [04:02, 28.08it/s]
6738it [04:02, 28.27it/s]
6741it [04:02, 28.44it/s]
6744it [04:02, 28.19it/s]
6747it [04:02, 27.83it/s]
6750it [04:02, 27.73it/s]
6753it [04:02, 27.91it/s]
6756it [04:02, 28.11it/s]
6759it [04:03, 28.28it/s]
6762it [04:03, 27.80it/s]
6765it [04:03, 27.49it/s]
6768it [04:03, 27.80it/s]
6771it [04:03, 28.04it/s]
6774it [04:03, 27.95it/s]
6777it [04:03, 27.62it/s]
6780it [04:03, 27.84it/s]
6783it [04:03, 28.04it/s]
6786it [04:04, 28.18it/s]
6789it [04:04, 28.30it/s]
6792it [04:04, 28.38it/s]
6795it [04:04, 28.47it/s]
6798it [04:04, 28.51it/s]
6801it [04:04, 28.58it/s]
6804it [04:04, 28.61it/s]
6807it [04:04, 28.61it/s]
6810it [04:04, 28.61it/s]
6813it [04:05, 28.61it/s]
6816it [04:05, 28.61it/s]
6819it [04:05, 28.64it/s]
6822it [04:05, 28.66it/s]
6825it [04:05, 28.66it/s]
6828it [04:05, 28.27it/s]
6831it [04:05, 28.35it/s]
6834it [04:05, 28.47it/s]
6837it [04:05, 28.53it/s]
6840it [04:05, 28.60it/s]
6843it [04:06, 28.64it/s]
6846it [04:06, 27.83it/s]
6849it [04:06, 27.85it/s]
6852it [04:06, 27.95it/s]
6855it [04:06, 28.05it/s]
6858it [04:06, 28.17it/s]
6861it [04:06, 27.58it/s]
6864it [04:06, 27.44it/s]
6867it [04:06, 27.61it/s]
6870it [04:07, 27.81it/s]
6873it [04:07, 27.99it/s]
6876it [04:07, 27.34it/s]
6879it [04:07, 27.21it/s]
6882it [04:07, 27.50it/s]
6885it [04:07, 27.67it/s]
6888it [04:07, 27.86it/s]
6891it [04:07, 28.01it/s]
6894it [04:07, 27.43it/s]
6897it [04:08, 27.63it/s]
6900it [04:08, 27.83it/s]
6903it [04:08, 27.62it/s]
6906it [04:08, 27.86it/s]
6909it [04:08, 28.04it/s]
6912it [04:08, 27.96it/s]
6915it [04:08, 27.67it/s]
6918it [04:08, 27.80it/s]
6921it [04:08, 27.86it/s]
6924it [04:08, 28.00it/s]
6927it [04:09, 28.11it/s]
6930it [04:09, 28.19it/s]
6933it [04:09, 28.22it/s]
6936it [04:09, 28.25it/s]
6939it [04:09, 27.49it/s]
6942it [04:09, 27.67it/s]
6945it [04:09, 27.78it/s]
6948it [04:09, 27.88it/s]
6951it [04:09, 28.01it/s]
6954it [04:10, 27.26it/s]
6957it [04:10, 27.45it/s]
6960it [04:10, 27.59it/s]
6963it [04:10, 27.74it/s]
6966it [04:10, 27.84it/s]
6969it [04:10, 27.41it/s]
6972it [04:10, 27.48it/s]
6975it [04:10, 27.08it/s]
6978it [04:10, 27.35it/s]
6981it [04:11, 27.58it/s]
6984it [04:11, 27.77it/s]
6987it [04:11, 27.90it/s]
6990it [04:11, 27.36it/s]
6993it [04:11, 27.54it/s]
6996it [04:11, 27.72it/s]
6999it [04:11, 27.55it/s]
7002it [04:11, 27.69it/s]
7005it [04:11, 27.85it/s]
7008it [04:12, 27.90it/s]
7011it [04:12, 28.00it/s]
7014it [04:12, 27.35it/s]
7017it [04:12, 27.50it/s]
7020it [04:12, 27.19it/s]
7023it [04:12, 27.44it/s]
7026it [04:12, 27.57it/s]
7029it [04:12, 27.74it/s]
7032it [04:12, 27.83it/s]
7035it [04:12, 27.93it/s]
7038it [04:13, 28.01it/s]
7041it [04:13, 28.00it/s]
7044it [04:13, 28.05it/s]
7047it [04:13, 28.10it/s]
7050it [04:13, 28.14it/s]
7053it [04:13, 28.16it/s]
7056it [04:13, 28.19it/s]
7059it [04:13, 27.60it/s]
7062it [04:13, 27.38it/s]
7065it [04:14, 27.57it/s]
7068it [04:14, 27.74it/s]
7071it [04:14, 27.29it/s]
7074it [04:14, 27.47it/s]
7077it [04:14, 27.58it/s]
7080it [04:14, 27.35it/s]
7083it [04:14, 27.54it/s]
7086it [04:14, 27.71it/s]
7089it [04:14, 27.83it/s]
7092it [04:15, 27.62it/s]
7095it [04:15, 27.21it/s]
7098it [04:15, 27.46it/s]
7101it [04:15, 27.69it/s]
7104it [04:15, 27.90it/s]
7107it [04:15, 27.31it/s]
7110it [04:15, 27.54it/s]
7113it [04:15, 27.63it/s]
7116it [04:15, 27.79it/s]
7119it [04:16, 27.97it/s]
7122it [04:16, 27.23it/s]
7125it [04:16, 27.14it/s]
7128it [04:16, 27.42it/s]
7131it [04:16, 27.63it/s]
7134it [04:16, 27.83it/s]
7137it [04:16, 27.29it/s]
7140it [04:16, 27.52it/s]
7143it [04:16, 27.69it/s]
7146it [04:17, 27.55it/s]
7149it [04:17, 27.71it/s]
7152it [04:17, 27.86it/s]
7155it [04:17, 27.29it/s]
7158it [04:17, 27.50it/s]
7161it [04:17, 27.15it/s]
7164it [04:17, 27.38it/s]
7167it [04:17, 27.60it/s]
7170it [04:17, 27.77it/s]
7173it [04:17, 27.17it/s]
7176it [04:18, 27.07it/s]
7179it [04:18, 27.31it/s]
7182it [04:18, 27.49it/s]
7185it [04:18, 27.67it/s]
7188it [04:18, 27.17it/s]
7191it [04:18, 27.01it/s]
7194it [04:18, 27.29it/s]
7197it [04:18, 27.52it/s]
7200it [04:18, 27.66it/s]
7203it [04:19, 27.15it/s]
7206it [04:19, 27.42it/s]
7209it [04:19, 27.67it/s]
7212it [04:19, 27.50it/s]
7215it [04:19, 27.79it/s]
7218it [04:19, 27.93it/s]
7221it [04:19, 28.06it/s]
7224it [04:19, 28.18it/s]
7227it [04:19, 28.28it/s]
7230it [04:20, 28.36it/s]
7233it [04:20, 27.71it/s]
7236it [04:20, 27.77it/s]
7239it [04:20, 27.91it/s]
