
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
12599it [07:40, 27.49it/s]
12602it [07:40, 27.35it/s]
12605it [07:40, 26.91it/s]
12608it [07:40, 27.09it/s]
12611it [07:40, 27.26it/s]
12614it [07:40, 26.95it/s]
12617it [07:40, 26.98it/s]
12620it [07:40, 26.81it/s]
12623it [07:40, 27.06it/s]
12626it [07:41, 27.24it/s]
12629it [07:41, 27.38it/s]
12632it [07:41, 26.93it/s]
12635it [07:41, 27.12it/s]
12638it [07:41, 26.77it/s]
12641it [07:41, 27.01it/s]
12644it [07:41, 27.23it/s]
12647it [07:41, 27.40it/s]
12650it [07:41, 27.52it/s]
12653it [07:42, 26.98it/s]
12656it [07:42, 27.07it/s]
12659it [07:42, 27.24it/s]
12662it [07:42, 27.36it/s]
12665it [07:42, 26.85it/s]
12668it [07:42, 27.22it/s]
12671it [07:42, 27.53it/s]
12674it [07:43, 17.74it/s]
12677it [07:43, 19.48it/s]
12680it [07:43, 20.87it/s]
12683it [07:43, 21.84it/s]
12686it [07:43, 22.84it/s]
12689it [07:43, 23.51it/s]
12692it [07:43, 21.75it/s]
12695it [07:43, 22.70it/s]
12698it [07:44, 23.29it/s]
12701it [07:44, 24.24it/s]
12704it [07:44, 25.16it/s]
12707it [07:44, 25.83it/s]
12710it [07:44, 25.34it/s]
12713it [07:44, 25.72it/s]
12716it [07:44, 26.14it/s]
12719it [07:44, 26.64it/s]
12722it [07:44, 27.03it/s]
12725it [07:45, 27.05it/s]
12728it [07:45, 26.89it/s]
12731it [07:45, 26.78it/s]
12734it [07:45, 26.69it/s]
12737it [07:45, 26.89it/s]
12740it [07:45, 26.47it/s]
12743it [07:45, 26.27it/s]
12746it [07:45, 26.39it/s]
12749it [07:45, 26.31it/s]
12752it [07:46, 25.92it/s]
12755it [07:46, 26.44it/s]
12758it [07:46, 26.85it/s]
12761it [07:46, 27.15it/s]
12764it [07:46, 26.80it/s]
12767it [07:46, 27.12it/s]
12770it [07:46, 27.32it/s]
12773it [07:46, 27.50it/s]
12777it [07:46, 28.61it/s]
12780it [07:47, 28.04it/s]
12783it [07:47, 28.01it/s]
12786it [07:47, 27.99it/s]
12789it [07:47, 28.00it/s]
12792it [07:47, 28.00it/s]
12795it [07:47, 27.36it/s]
12798it [07:47, 27.45it/s]
12801it [07:47, 27.56it/s]
12804it [07:47, 27.14it/s]
12807it [07:48, 26.87it/s]
12810it [07:48, 27.16it/s]
12813it [07:48, 27.10it/s]
12816it [07:48, 26.50it/s]
12819it [07:48, 26.82it/s]
12822it [07:48, 27.12it/s]
12825it [07:48, 26.71it/s]
12828it [07:48, 27.04it/s]
12831it [07:48, 27.24it/s]
12834it [07:49, 27.41it/s]
12837it [07:49, 27.53it/s]
12840it [07:49, 27.66it/s]
12843it [07:49, 27.74it/s]
12846it [07:49, 27.85it/s]
12849it [07:49, 27.87it/s]
12852it [07:49, 27.27it/s]
12855it [07:49, 27.40it/s]
12858it [07:49, 27.56it/s]
12861it [07:50, 27.66it/s]
12864it [07:50, 27.75it/s]
12867it [07:50, 27.79it/s]
12870it [07:50, 27.48it/s]
12873it [07:50, 27.64it/s]
12876it [07:50, 27.75it/s]
12879it [07:50, 27.11it/s]
12882it [07:50, 27.57it/s]
12885it [07:50, 28.01it/s]
12888it [07:50, 28.35it/s]
12891it [07:51, 28.62it/s]
12894it [07:51, 28.06it/s]
12897it [07:51, 28.37it/s]
12900it [07:51, 28.27it/s]
12903it [07:51, 28.53it/s]
12906it [07:51, 28.72it/s]
12909it [07:51, 28.90it/s]
12912it [07:51, 29.03it/s]
12915it [07:51, 29.16it/s]
12918it [07:52, 29.16it/s]
12921it [07:52, 28.52it/s]
12924it [07:52, 28.66it/s]
12927it [07:52, 28.78it/s]
12930it [07:52, 28.46it/s]
12933it [07:52, 28.67it/s]
12936it [07:52, 28.77it/s]
12939it [07:52, 28.92it/s]
12942it [07:52, 29.02it/s]
12945it [07:52, 28.54it/s]
12948it [07:53, 28.68it/s]
12951it [07:53, 28.49it/s]
12954it [07:53, 28.64it/s]
12957it [07:53, 28.78it/s]
12960it [07:53, 28.93it/s]
12963it [07:53, 28.32it/s]
12966it [07:53, 28.56it/s]
12969it [07:53, 28.74it/s]
12972it [07:53, 28.81it/s]
12975it [07:54, 28.46it/s]
12978it [07:54, 28.60it/s]
12981it [07:54, 28.82it/s]
12984it [07:54, 28.36it/s]
12987it [07:54, 28.09it/s]
12990it [07:54, 28.35it/s]
12993it [07:54, 28.62it/s]
12996it [07:54, 28.27it/s]
12999it [07:54, 28.52it/s]
13002it [07:54, 28.72it/s]
13005it [07:55, 28.82it/s]
13008it [07:55, 28.94it/s]
13011it [07:55, 29.03it/s]
13014it [07:55, 29.07it/s]
13017it [07:55, 29.16it/s]
13020it [07:55, 29.23it/s]
13023it [07:55, 28.95it/s]
13026it [07:55, 28.89it/s]
13029it [07:55, 28.79it/s]
13032it [07:55, 28.96it/s]
13035it [07:56, 28.87it/s]
13038it [07:56, 28.66it/s]
13041it [07:56, 28.76it/s]
13044it [07:56, 28.91it/s]
13047it [07:56, 28.75it/s]
13050it [07:56, 28.82it/s]
13053it [07:56, 28.95it/s]
13056it [07:56, 29.08it/s]
13059it [07:56, 29.13it/s]
13062it [07:57, 29.20it/s]
13065it [07:57, 29.27it/s]
13068it [07:57, 29.29it/s]
13071it [07:57, 29.31it/s]
13074it [07:57, 29.31it/s]
13077it [07:57, 29.30it/s]
13080it [07:57, 29.33it/s]
13083it [07:57, 29.34it/s]
13086it [07:57, 29.36it/s]
13089it [07:57, 29.33it/s]
13092it [07:58, 29.33it/s]
13095it [07:58, 29.29it/s]
13098it [07:58, 29.31it/s]
13101it [07:58, 29.34it/s]
13104it [07:58, 29.32it/s]
13107it [07:58, 29.34it/s]
13110it [07:58, 29.31it/s]
13113it [07:58, 28.72it/s]
13116it [07:58, 28.89it/s]
13119it [07:58, 29.04it/s]
13122it [07:59, 29.05it/s]
13125it [07:59, 29.14it/s]
13128it [07:59, 29.17it/s]
13131it [07:59, 29.22it/s]
13134it [07:59, 29.29it/s]
13137it [07:59, 29.32it/s]
13140it [07:59, 29.36it/s]
13143it [07:59, 29.39it/s]
13146it [07:59, 29.36it/s]
13149it [07:59, 29.32it/s]
13152it [08:00, 29.34it/s]
13155it [08:00, 29.35it/s]
13158it [08:00, 29.32it/s]
13161it [08:00, 29.36it/s]
13164it [08:00, 29.33it/s]
13167it [08:00, 29.34it/s]
13170it [08:00, 29.35it/s]
13173it [08:00, 29.36it/s]
13176it [08:00, 29.39it/s]
13179it [08:01, 29.39it/s]
13182it [08:01, 29.35it/s]
13185it [08:01, 29.35it/s]
13188it [08:01, 29.35it/s]
13191it [08:01, 29.39it/s]
13194it [08:01, 29.36it/s]
13197it [08:01, 29.35it/s]
13200it [08:01, 29.32it/s]
13203it [08:01, 29.35it/s]
13206it [08:01, 29.38it/s]
13209it [08:02, 29.39it/s]
13212it [08:02, 29.40it/s]
13215it [08:02, 29.41it/s]
13218it [08:02, 29.34it/s]
13221it [08:02, 29.37it/s]
13224it [08:02, 29.37it/s]
13227it [08:02, 29.40it/s]
13230it [08:02, 29.40it/s]
13233it [08:02, 29.32it/s]
13236it [08:02, 29.33it/s]
13239it [08:03, 29.35it/s]
13242it [08:03, 29.37it/s]
13245it [08:03, 29.36it/s]
13248it [08:03, 29.37it/s]
13251it [08:03, 29.33it/s]
13254it [08:03, 29.36it/s]
13257it [08:03, 29.40it/s]
13260it [08:03, 29.40it/s]
13263it [08:03, 29.39it/s]
13266it [08:03, 29.36it/s]
13269it [08:04, 29.28it/s]
13272it [08:04, 29.32it/s]
13275it [08:04, 29.30it/s]
13278it [08:04, 29.33it/s]
13281it [08:04, 29.32it/s]
13284it [08:04, 29.31it/s]
13287it [08:04, 29.26it/s]
13290it [08:04, 29.28it/s]
13293it [08:04, 29.35it/s]
13296it [08:05, 29.40it/s]
13299it [08:05, 29.43it/s]
13302it [08:05, 29.44it/s]
13305it [08:05, 29.36it/s]
13308it [08:05, 29.37it/s]
13311it [08:05, 28.48it/s]
13314it [08:05, 28.10it/s]
13317it [08:05, 28.34it/s]
13320it [08:05, 27.92it/s]
13323it [08:05, 27.85it/s]
13326it [08:06, 28.14it/s]
13329it [08:06, 28.40it/s]
13332it [08:06, 28.58it/s]
13335it [08:06, 28.74it/s]
13338it [08:06, 28.82it/s]
13341it [08:06, 28.90it/s]
13344it [08:06, 28.75it/s]
13347it [08:06, 28.34it/s]
13350it [08:06, 28.09it/s]
13353it [08:07, 28.33it/s]
13356it [08:07, 28.52it/s]
13359it [08:07, 28.33it/s]
13362it [08:07, 27.54it/s]
13365it [08:07, 27.88it/s]
13368it [08:07, 28.19it/s]
13371it [08:07, 28.41it/s]
13374it [08:07, 27.91it/s]
13377it [08:07, 28.11it/s]
13380it [08:07, 28.32it/s]
13383it [08:08, 28.33it/s]
13386it [08:08, 28.02it/s]
13389it [08:08, 27.96it/s]
13392it [08:08, 28.14it/s]
13395it [08:08, 28.36it/s]
13398it [08:08, 28.53it/s]
13401it [08:08, 27.83it/s]
13404it [08:08, 27.70it/s]
13407it [08:08, 28.02it/s]
13410it [08:09, 28.18it/s]
13413it [08:09, 28.43it/s]
13416it [08:09, 28.61it/s]
13419it [08:09, 28.71it/s]
13422it [08:09, 28.80it/s]
13425it [08:09, 28.90it/s]
13428it [08:09, 28.92it/s]
13431it [08:09, 28.70it/s]
13434it [08:09, 28.25it/s]
13437it [08:09, 28.41it/s]
13440it [08:10, 28.22it/s]
13443it [08:10, 28.41it/s]
13446it [08:10, 28.16it/s]
13449it [08:10, 27.55it/s]
13452it [08:10, 27.87it/s]
13455it [08:10, 28.15it/s]
13458it [08:10, 28.34it/s]
13461it [08:10, 27.64it/s]
13464it [08:10, 27.56it/s]
13467it [08:11, 27.85it/s]
13470it [08:11, 27.82it/s]
13473it [08:11, 27.23it/s]
13476it [08:11, 27.59it/s]
13479it [08:11, 27.59it/s]
13482it [08:11, 27.39it/s]
13485it [08:11, 27.71it/s]
13488it [08:11, 27.61it/s]
13491it [08:11, 27.91it/s]
13494it [08:12, 27.59it/s]
13497it [08:12, 27.77it/s]
13500it [08:12, 27.90it/s]
13503it [08:12, 28.07it/s]
13506it [08:12, 28.24it/s]
13509it [08:12, 27.70it/s]
13512it [08:12, 27.90it/s]
13515it [08:12, 27.69it/s]
13518it [08:12, 27.92it/s]
13521it [08:12, 28.13it/s]
13524it [08:13, 28.28it/s]
13527it [08:13, 28.38it/s]
13530it [08:13, 28.48it/s]
13533it [08:13, 28.50it/s]
13536it [08:13, 28.55it/s]
13539it [08:13, 27.79it/s]
13542it [08:13, 27.66it/s]
13545it [08:13, 27.81it/s]
13548it [08:13, 27.16it/s]
13551it [08:14, 27.00it/s]
13554it [08:14, 27.26it/s]
13557it [08:14, 27.49it/s]
13560it [08:14, 27.69it/s]
13563it [08:14, 27.19it/s]
13566it [08:14, 27.35it/s]
13569it [08:14, 27.52it/s]
13572it [08:14, 27.03it/s]
13575it [08:14, 27.34it/s]
13578it [08:15, 27.27it/s]
13581it [08:15, 27.54it/s]
13584it [08:15, 27.14it/s]
13588it [08:15, 29.17it/s]
13591it [08:15, 28.40it/s]
13594it [08:15, 28.36it/s]
13597it [08:15, 28.37it/s]
13600it [08:15, 28.38it/s]
13603it [08:15, 28.34it/s]
13606it [08:16, 27.72it/s]
13609it [08:16, 27.84it/s]
13612it [08:16, 27.95it/s]
13615it [08:16, 27.98it/s]
13618it [08:16, 28.11it/s]
13621it [08:16, 28.08it/s]
13624it [08:16, 28.13it/s]
13627it [08:16, 27.60it/s]
13630it [08:16, 27.78it/s]
13634it [08:17, 29.69it/s]
13637it [08:17, 29.25it/s]
13640it [08:17, 28.95it/s]
13643it [08:17, 28.15it/s]
13646it [08:17, 28.19it/s]
13649it [08:17, 28.18it/s]
13652it [08:17, 28.21it/s]
13655it [08:17, 28.19it/s]
13658it [08:17, 28.30it/s]
13661it [08:17, 28.04it/s]
13664it [08:18, 27.51it/s]
13667it [08:18, 27.61it/s]
13670it [08:18, 27.49it/s]
13673it [08:18, 26.81it/s]
13676it [08:18, 27.14it/s]
13679it [08:18, 27.40it/s]
13682it [08:18, 26.98it/s]
13685it [08:18, 26.96it/s]
13688it [08:18, 27.23it/s]
13691it [08:19, 26.75it/s]
13694it [08:19, 26.87it/s]
13697it [08:19, 27.29it/s]
13700it [08:19, 27.61it/s]
13703it [08:19, 27.43it/s]
13706it [08:19, 27.38it/s]
13709it [08:19, 27.70it/s]
13712it [08:19, 28.00it/s]
13715it [08:19, 28.20it/s]
13718it [08:20, 28.37it/s]
13721it [08:20, 28.51it/s]
13724it [08:20, 28.53it/s]
13727it [08:20, 28.63it/s]
13730it [08:20, 28.70it/s]
13733it [08:20, 28.74it/s]
13736it [08:20, 28.77it/s]
13739it [08:20, 28.81it/s]
13742it [08:20, 28.79it/s]
13745it [08:21, 28.79it/s]
13748it [08:21, 28.81it/s]
13751it [08:21, 28.85it/s]
13754it [08:21, 28.82it/s]
13757it [08:21, 28.85it/s]
13760it [08:21, 28.65it/s]
13763it [08:21, 28.24it/s]
13766it [08:21, 28.36it/s]
13769it [08:21, 28.47it/s]
13772it [08:21, 28.58it/s]
13775it [08:22, 28.25it/s]
13778it [08:22, 28.35it/s]
13781it [08:22, 28.49it/s]
13784it [08:22, 28.61it/s]
13787it [08:22, 28.68it/s]
13790it [08:22, 28.34it/s]
13793it [08:22, 27.68it/s]
13796it [08:22, 27.80it/s]
13799it [08:22, 27.98it/s]
13802it [08:23, 27.47it/s]
13805it [08:23, 27.35it/s]
13808it [08:23, 27.64it/s]
13811it [08:23, 27.63it/s]
13814it [08:23, 27.33it/s]
13817it [08:23, 27.22it/s]
13820it [08:23, 27.50it/s]
13823it [08:23, 27.48it/s]
13826it [08:23, 27.07it/s]
13829it [08:24, 27.29it/s]
13832it [08:24, 27.46it/s]
13835it [08:24, 27.30it/s]
13838it [08:24, 27.56it/s]
13841it [08:24, 27.42it/s]
13844it [08:24, 27.64it/s]
13847it [08:24, 27.75it/s]
13850it [08:24, 27.15it/s]
13853it [08:24, 27.42it/s]
13856it [08:24, 27.56it/s]
13859it [08:25, 27.68it/s]
13862it [08:25, 27.83it/s]
13865it [08:25, 27.17it/s]
13868it [08:25, 27.48it/s]
13871it [08:25, 27.75it/s]
13874it [08:25, 27.93it/s]
13877it [08:25, 27.72it/s]
13880it [08:25, 27.59it/s]
13883it [08:25, 27.58it/s]
13886it [08:26, 27.86it/s]
13889it [08:26, 28.05it/s]
13892it [08:26, 28.19it/s]
13895it [08:26, 28.29it/s]
13898it [08:26, 28.38it/s]
13901it [08:26, 28.37it/s]
13904it [08:26, 28.43it/s]
13907it [08:26, 27.97it/s]
13910it [08:26, 28.06it/s]
13913it [08:27, 27.46it/s]
13916it [08:27, 27.70it/s]
13919it [08:27, 27.75it/s]
13922it [08:27, 27.89it/s]
13925it [08:27, 27.39it/s]
13928it [08:27, 27.62it/s]
13931it [08:27, 27.34it/s]
13934it [08:27, 27.58it/s]
13937it [08:27, 27.76it/s]
13940it [08:28, 27.97it/s]
13943it [08:28, 27.41it/s]
13946it [08:28, 27.55it/s]
13949it [08:28, 27.35it/s]
13952it [08:28, 27.43it/s]
13955it [08:28, 27.33it/s]
13958it [08:28, 26.76it/s]
13961it [08:28, 27.08it/s]
13964it [08:28, 27.37it/s]
13967it [08:29, 27.57it/s]
13970it [08:29, 27.67it/s]
13973it [08:29, 27.81it/s]
13976it [08:29, 27.89it/s]
13979it [08:29, 27.98it/s]
13982it [08:29, 28.05it/s]
13985it [08:29, 28.12it/s]
13988it [08:29, 28.12it/s]
13991it [08:29, 28.15it/s]
13994it [08:29, 28.18it/s]
13997it [08:30, 28.21it/s]
14000it [08:30, 28.01it/s]
14003it [08:30, 27.29it/s]
14006it [08:30, 27.42it/s]
14009it [08:30, 27.62it/s]
14012it [08:30, 27.20it/s]
14015it [08:30, 27.38it/s]
14018it [08:30, 27.56it/s]
14021it [08:30, 27.66it/s]
14024it [08:31, 27.49it/s]
14027it [08:31, 27.21it/s]
14030it [08:31, 27.44it/s]
14033it [08:31, 27.60it/s]
14036it [08:31, 27.75it/s]
14039it [08:31, 27.31it/s]
14042it [08:31, 27.50it/s]
14045it [08:31, 27.72it/s]
14048it [08:31, 27.90it/s]
14051it [08:32, 27.96it/s]
14054it [08:32, 28.05it/s]
14057it [08:32, 28.08it/s]
14060it [08:32, 28.11it/s]
14063it [08:32, 28.17it/s]
14066it [08:32, 28.17it/s]
14069it [08:32, 28.18it/s]
14072it [08:32, 28.15it/s]
14075it [08:32, 28.12it/s]
14078it [08:32, 28.14it/s]
14081it [08:33, 28.17it/s]
14084it [08:33, 28.19it/s]
14087it [08:33, 27.67it/s]
14090it [08:33, 27.29it/s]
14093it [08:33, 27.41it/s]
14096it [08:33, 27.59it/s]
14099it [08:33, 27.49it/s]
14102it [08:33, 27.02it/s]
14105it [08:33, 27.28it/s]
14108it [08:34, 27.48it/s]
14111it [08:34, 27.64it/s]
14114it [08:34, 27.74it/s]
14117it [08:34, 27.84it/s]
14120it [08:34, 27.94it/s]
14123it [08:34, 28.01it/s]
14126it [08:34, 27.66it/s]
14129it [08:34, 27.70it/s]
14132it [08:34, 27.75it/s]
14135it [08:35, 27.78it/s]
14138it [08:35, 27.89it/s]
14141it [08:35, 27.96it/s]
14144it [08:35, 28.04it/s]
14147it [08:35, 28.07it/s]
14150it [08:35, 28.13it/s]
14153it [08:35, 28.20it/s]
14156it [08:35, 27.55it/s]
14159it [08:35, 27.10it/s]
14162it [08:36, 27.31it/s]
14165it [08:36, 27.46it/s]
14168it [08:36, 27.11it/s]
14171it [08:36, 27.23it/s]
14174it [08:36, 27.43it/s]
14177it [08:36, 26.90it/s]
14180it [08:36, 27.23it/s]
14183it [08:36, 27.61it/s]
14186it [08:36, 27.89it/s]
14189it [08:37, 28.10it/s]
14192it [08:37, 28.28it/s]
14195it [08:37, 28.44it/s]
14198it [08:37, 28.49it/s]
14201it [08:37, 28.58it/s]
14204it [08:37, 28.00it/s]
14207it [08:37, 28.16it/s]
14210it [08:37, 28.32it/s]
14213it [08:37, 28.03it/s]
14216it [08:37, 28.17it/s]
14219it [08:38, 27.70it/s]
14222it [08:38, 27.85it/s]
14225it [08:38, 28.05it/s]
14228it [08:38, 27.65it/s]
14231it [08:38, 27.93it/s]
14234it [08:38, 28.07it/s]
14237it [08:38, 28.24it/s]
14240it [08:38, 28.39it/s]
14243it [08:38, 28.47it/s]
14246it [08:39, 28.53it/s]
14249it [08:39, 28.62it/s]
14252it [08:39, 28.63it/s]
14255it [08:39, 28.71it/s]
14258it [08:39, 28.77it/s]
14261it [08:39, 28.45it/s]
14264it [08:39, 28.52it/s]
14267it [08:39, 28.28it/s]
14270it [08:39, 27.76it/s]
14273it [08:39, 27.83it/s]
14276it [08:40, 28.01it/s]
14279it [08:40, 27.65it/s]
14282it [08:40, 27.75it/s]
14285it [08:40, 27.85it/s]
14288it [08:40, 27.88it/s]
14291it [08:40, 27.50it/s]
14294it [08:40, 27.73it/s]
14297it [08:40, 27.91it/s]
14300it [08:40, 28.06it/s]
14303it [08:41, 28.15it/s]
14306it [08:41, 28.26it/s]
14309it [08:41, 28.32it/s]
14312it [08:41, 28.40it/s]
14315it [08:41, 28.49it/s]
14318it [08:41, 28.53it/s]
14321it [08:41, 28.49it/s]
14324it [08:41, 28.51it/s]
14327it [08:41, 28.52it/s]
14330it [08:42, 26.89it/s]
14333it [08:42, 27.34it/s]
14336it [08:42, 27.74it/s]
14339it [08:42, 27.95it/s]
14342it [08:42, 27.55it/s]
14345it [08:42, 27.30it/s]
14348it [08:42, 27.63it/s]
14351it [08:42, 27.68it/s]
14354it [08:42, 27.42it/s]
14357it [08:42, 27.68it/s]
14360it [08:43, 27.29it/s]
14363it [08:43, 27.22it/s]
14366it [08:43, 27.57it/s]
14369it [08:43, 27.04it/s]
14372it [08:43, 27.35it/s]
14375it [08:43, 27.58it/s]
14378it [08:43, 27.78it/s]
14381it [08:43, 27.78it/s]
14384it [08:43, 27.53it/s]
14387it [08:44, 27.75it/s]
14390it [08:44, 27.83it/s]
14393it [08:44, 27.94it/s]
14396it [08:44, 28.04it/s]
14399it [08:44, 27.40it/s]
14402it [08:44, 27.56it/s]
14405it [08:44, 27.72it/s]
14408it [08:44, 27.25it/s]
14411it [08:44, 27.43it/s]
14414it [08:45, 27.64it/s]
14417it [08:45, 27.26it/s]
14420it [08:45, 27.15it/s]
14423it [08:45, 27.38it/s]
14426it [08:45, 26.93it/s]
14429it [08:45, 27.15it/s]
14432it [08:45, 27.42it/s]
14435it [08:45, 27.01it/s]
14438it [08:45, 27.28it/s]
14441it [08:46, 27.53it/s]
14444it [08:46, 27.67it/s]
14447it [08:46, 27.19it/s]
14450it [08:46, 27.40it/s]
14453it [08:46, 27.58it/s]
14456it [08:46, 27.15it/s]
14459it [08:46, 27.42it/s]
14462it [08:46, 27.57it/s]
14465it [08:46, 27.74it/s]
14468it [08:47, 27.87it/s]
14471it [08:47, 28.00it/s]
14474it [08:47, 27.50it/s]
14477it [08:47, 27.67it/s]
14480it [08:47, 27.71it/s]
14483it [08:47, 27.83it/s]
14486it [08:47, 27.98it/s]
14489it [08:47, 28.06it/s]
14492it [08:47, 27.64it/s]
14495it [08:48, 27.74it/s]
14498it [08:48, 27.79it/s]
14501it [08:48, 27.26it/s]
14504it [08:48, 27.13it/s]
14507it [08:48, 27.37it/s]
14510it [08:48, 26.90it/s]
14513it [08:48, 26.59it/s]
14516it [08:48, 26.90it/s]
14519it [08:48, 26.55it/s]
14522it [08:49, 26.89it/s]
14525it [08:49, 27.16it/s]
14528it [08:49, 27.37it/s]
14531it [08:49, 27.49it/s]
14534it [08:49, 27.56it/s]
14537it [08:49, 27.64it/s]
14540it [08:49, 27.72it/s]
14543it [08:49, 27.81it/s]
14546it [08:49, 27.22it/s]
14549it [08:49, 27.32it/s]
14552it [08:50, 27.55it/s]
14555it [08:50, 27.68it/s]
14558it [08:50, 27.83it/s]
14561it [08:50, 27.97it/s]
14564it [08:50, 28.05it/s]
14567it [08:50, 28.08it/s]
14570it [08:50, 27.56it/s]
14573it [08:50, 27.69it/s]
14576it [08:50, 27.80it/s]
14579it [08:51, 27.90it/s]
14582it [08:51, 28.00it/s]
14585it [08:51, 28.01it/s]
14588it [08:51, 28.05it/s]
14591it [08:51, 28.14it/s]
14594it [08:51, 28.07it/s]
14597it [08:51, 28.09it/s]
14600it [08:51, 27.55it/s]
14603it [08:51, 27.54it/s]
14607it [08:52, 29.18it/s]
14610it [08:52, 28.05it/s]
14613it [08:52, 28.01it/s]
14616it [08:52, 27.48it/s]
14619it [08:52, 27.22it/s]
14622it [08:52, 27.39it/s]
14625it [08:52, 27.59it/s]
14628it [08:52, 27.11it/s]
14631it [08:52, 27.33it/s]
14634it [08:53, 27.54it/s]
14637it [08:53, 27.67it/s]
14640it [08:53, 27.05it/s]
14643it [08:53, 27.02it/s]
14646it [08:53, 27.50it/s]
14649it [08:53, 27.88it/s]
14652it [08:53, 28.15it/s]
14655it [08:53, 28.28it/s]
14658it [08:53, 27.87it/s]
14661it [08:54, 28.08it/s]
14664it [08:54, 28.29it/s]
14667it [08:54, 28.42it/s]
14670it [08:54, 28.21it/s]
14673it [08:54, 28.36it/s]
14676it [08:54, 28.54it/s]
14679it [08:54, 28.65it/s]
14682it [08:54, 28.75it/s]
14685it [08:54, 28.75it/s]
14688it [08:54, 28.76it/s]
14691it [08:55, 27.95it/s]
14694it [08:55, 28.09it/s]
14697it [08:55, 28.21it/s]
14700it [08:55, 28.36it/s]
14703it [08:55, 27.82it/s]
14706it [08:55, 27.71it/s]
14709it [08:55, 27.78it/s]
14712it [08:55, 27.07it/s]
14715it [08:56, 16.50it/s]
14718it [08:56, 18.89it/s]
14721it [08:56, 21.05it/s]
14724it [08:56, 22.88it/s]
14727it [08:56, 24.36it/s]
14730it [08:56, 25.53it/s]
14733it [08:56, 26.12it/s]
14736it [08:56, 26.90it/s]
14739it [08:57, 27.44it/s]
14742it [08:57, 26.98it/s]
14745it [08:57, 27.40it/s]
14748it [08:57, 27.74it/s]
14751it [08:57, 27.99it/s]
14754it [08:57, 28.20it/s]
14757it [08:57, 28.34it/s]
14760it [08:57, 28.39it/s]
14763it [08:57, 28.14it/s]
14766it [08:57, 28.29it/s]
14769it [08:58, 28.44it/s]
14772it [08:58, 28.54it/s]
14775it [08:58, 27.85it/s]
14778it [08:58, 27.99it/s]
14781it [08:58, 27.69it/s]
14784it [08:58, 27.85it/s]
14787it [08:58, 27.87it/s]
14790it [08:58, 27.62it/s]
14793it [08:58, 27.76it/s]
14796it [08:59, 27.65it/s]
14799it [08:59, 27.06it/s]
14802it [08:59, 27.36it/s]
14805it [08:59, 27.07it/s]
14808it [08:59, 27.37it/s]
14811it [08:59, 27.58it/s]
14814it [08:59, 27.77it/s]
14817it [08:59, 27.93it/s]
14820it [08:59, 28.06it/s]
14823it [09:00, 28.18it/s]
14826it [09:00, 27.74it/s]
14829it [09:00, 27.79it/s]
14832it [09:00, 27.29it/s]
14835it [09:00, 27.41it/s]
14838it [09:00, 27.59it/s]
14841it [09:00, 27.21it/s]
14844it [09:00, 27.03it/s]
14847it [09:00, 27.30it/s]
14850it [09:01, 27.57it/s]
14853it [09:01, 27.71it/s]
14856it [09:01, 27.21it/s]
14859it [09:01, 27.06it/s]
14862it [09:01, 27.33it/s]
14865it [09:01, 26.95it/s]
14868it [09:01, 26.90it/s]
14871it [09:01, 27.18it/s]
14874it [09:01, 26.91it/s]
14877it [09:02, 27.08it/s]
14880it [09:02, 27.35it/s]
14883it [09:02, 27.19it/s]
14886it [09:02, 27.04it/s]
14889it [09:02, 27.29it/s]
14892it [09:02, 27.40it/s]
14895it [09:02, 27.25it/s]
14898it [09:02, 27.45it/s]
14901it [09:02, 27.58it/s]
14904it [09:03, 27.73it/s]
14907it [09:03, 27.77it/s]
14910it [09:03, 27.93it/s]
14913it [09:03, 28.01it/s]
14916it [09:03, 28.05it/s]
14919it [09:03, 28.12it/s]
14922it [09:03, 28.16it/s]
14925it [09:03, 28.22it/s]
14928it [09:03, 28.24it/s]
14931it [09:03, 28.27it/s]
14934it [09:04, 28.20it/s]
14937it [09:04, 28.22it/s]
14940it [09:04, 28.23it/s]
14943it [09:04, 28.22it/s]
14946it [09:04, 28.23it/s]
14949it [09:04, 28.25it/s]
14951it [09:04, 27.45it/s]
/home/shafi.z/.conda/envs/gpu/lib/python3.8/site-packages/networkx/algorithms/centrality/katz.py:325: FutureWarning: adjacency_matrix will return a scipy.sparse array instead of a matrix in Networkx 3.0.
  A = nx.adjacency_matrix(G, nodelist=nodelist, weight=weight).todense().T
/home/shafi.z/ExplainingNodeEmbeddings/scripts/utils.py:291: RuntimeWarning: invalid value encountered in true_divide
  sense_features = (sense_features - np.min(sense_features, axis = 0)) / np.ptp(sense_features, axis = 0)

  0%|          | 0/10 [00:00<?, ?it/s]

  0%|          | 0/2500 [00:00<?, ?it/s][A

  0%|          | 1/2500 [00:00<21:48,  1.91it/s][A

  0%|          | 2/2500 [00:00<19:58,  2.08it/s][A

  0%|          | 3/2500 [00:01<15:03,  2.76it/s][A

  0%|          | 4/2500 [00:02<25:52,  1.61it/s][A

  0%|          | 5/2500 [00:02<23:21,  1.78it/s][A

  0%|          | 6/2500 [00:03<21:41,  1.92it/s][A

  0%|          | 7/2500 [00:03<16:33,  2.51it/s][A

  0%|          | 8/2500 [00:03<14:05,  2.95it/s][A

  0%|          | 9/2500 [00:03<12:59,  3.20it/s][A

  0%|          | 10/2500 [00:04<14:41,  2.82it/s][A

